CustomerID,Age,Email,PhoneNumber,TransactionAmount,AccountBalance,TransactionType,Country,City,SignupDate,TransactionDate,Device,Browser,IsActive,LoginAttempts,FraudFlag,Income,CreditScore,LoanAmount,LoanStatus,ValidEmail,ValidPhone,InvalidAgeFlag,InvalidTxnFlag,InvalidCreditFlag,InvalidDateFlag,InvalidEmailFlag,InvalidPhoneFlag,DataQualityScore
10015,47,[email],1234567890,3618.8039359972445,46408.73782447602,Debit,India,NY,2020-05-09,2024-04-25,Mobile,Chrome,1,5,1,37974.[phone],698,42837.[phone],Rejected,True,True,0,0,0,0,0,0,0
10017,36,[email],1234567890,7165.018071349045,21279.861864413455,Debit,USA,Mumbai,2022-03-28,2023-07-13,Tablet,Edge,1,2,1,97134.06226562454,814,20646.64492413449,Approved,True,True,0,0,0,0,0,0,0
10020,56,[email],1234567890,280.5133933037504,5401.733242621671,Debit,India,Dallas,2023-10-10,2024-01-11,Desktop,Firefox,1,5,1,32649.240343727106,539,37462.90576729644,Pending,True,True,0,0,0,0,0,0,0
10027,65,[email],1234567890,3145.517759403225,41766.00955826445,Credit,India,NY,2021-12-23,2024-04-05,Desktop,Chrome,1,4,1,23750.269922403935,701,13485.92020479546,Rejected,True,True,0,0,0,0,0,0,0
10038,28,[email],1234567890,6727.553321238931,45552.156654712795,Credit,India,London,2020-02-19,2023-12-06,Tablet,Chrome,0,1,1,143832.13527604705,696,40006.56804414643,Pending,True,True,0,0,0,0,0,0,0
10044,22,[email],1234567890,8767.46230393108,5897.30075357157,Credit,India,NY,2023-09-05,2023-09-18,Mobile,Chrome,1,0,1,114285.[phone],760,30647.[phone],Rejected,True,True,0,0,0,0,0,0,0
10056,32,[email],1234567890,899.931571597039,20932.82260475499,Debit,India,NY,2020-09-26,2023-02-23,Tablet,Chrome,1,6,0,33181.334898291745,585,15658.417754137377,Rejected,True,True,0,0,0,0,0,0,0
10069,55,[email],1234567890,1468.7967997492935,20215.470006737323,Credit,,NY,2022-12-04,2024-09-26,Tablet,Chrome,0,6,1,28618.86745007545,772,18932.57356261831,Rejected,True,True,0,0,0,0,0,0,0
10106,65,[email],1234567890,7346.624354378497,21785.261557880858,Debit,,Mumbai,2023-11-14,2024-07-30,Desktop,Chrome,1,7,1,136409.25117054366,631,29133.89373584137,Pending,True,True,0,0,0,0,0,0,0
10114,50,[email],1234567890,4986.2164933511785,15019.600773557908,Credit,India,NY,2021-04-18,2024-10-29,Desktop,Safari,1,0,0,139283.2179878002,801,41901.78009240873,Pending,True,True,0,0,0,0,0,0,0
10119,56,[email],1234567890,8424.438207424479,3842.6360183348816,Credit,,London,2022-12-17,2023-03-02,Tablet,Edge,1,8,0,66281.65452936955,340,49887.22105034253,Rejected,True,True,0,0,0,0,0,0,0
10140,38,[email],1234567890,7011.323209903341,7741.313928562375,Debit,,Dallas,2022-12-02,2024-09-26,Mobile,Chrome,1,6,0,69646.[phone],455,27491.[phone],Rejected,True,True,0,0,0,0,0,0,0
10162,46,[email],1234567890,6174.13598572042,-34.69033391536402,Debit,,London,2021-05-30,2023-10-15,Tablet,Chrome,0,0,1,29600.034297784165,796,1143.8972610951726,Rejected,True,True,0,0,0,0,0,0,0
10165,31,[email],1234567890,1871.3161383456159,16952.845707595792,Credit,India,London,2023-11-01,2024-03-29,Mobile,Chrome,0,7,1,140428.[phone],842,38737.[phone],Approved,True,True,0,0,0,0,0,0,0
10167,38,[email],1234567890,8595.445137810539,-63.045618556675095,Credit,,Dallas,2023-03-07,2024-11-24,Mobile,Safari,1,3,0,44010.[phone],381,49585.[phone],Approved,True,True,0,0,0,0,0,0,0
10180,54,[email],1234567890,3666.2879168531344,34030.191180480404,Credit,India,Mumbai,2022-03-21,2023-04-24,Tablet,Firefox,0,7,0,123589.07840900937,382,9296.397312424098,Approved,True,True,0,0,0,0,0,0,0
10205,47,[email],1234567890,2668.9005865421286,14324.926690264585,Credit,USA,London,2022-07-28,2023-11-24,Tablet,Edge,0,6,0,41027.27771875281,501,44931.78773363878,Pending,True,True,0,0,0,0,0,0,0
10212,49,[email],1234567890,2288.354779130343,29046.9752470832,Credit,,Mumbai,2020-01-25,2023-10-20,Desktop,Safari,1,0,1,26479.544511404412,677,25200.02252336688,Pending,True,True,0,0,0,0,0,0,0
10218,35,[email],1234567890,4741.45773479997,40904.1160278837,Credit,UK,NY,2023-04-01,2024-01-18,Tablet,Edge,0,6,0,78744.27737147704,501,5234.005201889164,Approved,True,True,0,0,0,0,0,0,0
10222,21,[email],1234567890,9990.019730088272,39488.67841492035,Debit,India,NY,2021-06-29,2023-03-26,Mobile,Edge,1,0,0,103237.[phone],629,10757.[phone],Pending,True,True,0,0,0,0,0,0,0
10235,35,[email],1234567890,2815.3057260823894,40095.43616386997,Credit,UK,Mumbai,2021-10-10,2023-05-11,Mobile,Edge,0,2,1,124586.[phone],587,897.[phone],Approved,True,True,0,0,0,0,0,0,0
10242,18,[email],1234567890,8121.995459563646,45493.573176500475,Credit,India,Mumbai,2022-11-29,2023-01-31,Desktop,Firefox,1,4,1,107100.14471294213,812,46952.88293951656,Approved,True,True,0,0,0,0,0,0,0
10258,47,[email],1234567890,3782.907342401242,9675.41261839787,Debit,UK,London,2023-09-12,2024-07-26,Mobile,Edge,1,7,1,117193.[phone],340,2865.[phone],Approved,True,True,0,0,0,0,0,0,0
10266,61,[email],1234567890,2178.4810447399836,36251.22951600651,Credit,,Dallas,2021-12-16,2024-11-09,Desktop,Safari,0,9,0,30498.681692497466,451,3381.74381006231,Approved,True,True,0,0,0,0,0,0,0
10277,40,[email],1234567890,7734.848642720528,42369.22288428499,Debit,UK,Mumbai,2020-12-08,2024-01-09,Desktop,Safari,0,6,0,60773.3428942931,442,763.1145816715812,Rejected,True,True,0,0,0,0,0,0,0
10278,64,[email],1234567890,9442.242061580748,10714.818083468852,Credit,USA,NY,2020-08-27,2023-08-23,Tablet,Edge,0,1,0,49127.366195976974,369,30841.829538423986,Pending,True,True,0,0,0,0,0,0,0
10280,38,[email],1234567890,3678.5836369979506,18002.86028243107,Credit,India,London,2023-02-19,2023-04-22,Mobile,Safari,0,6,1,46683.[phone],702,5218.[phone],Pending,True,True,0,0,0,0,0,0,0
10283,21,[email],1234567890,9095.701048378862,5858.995431270618,Debit,UK,NY,2020-04-24,2023-02-23,Desktop,Chrome,0,5,0,111687.88102497326,598,22187.038976486783,Pending,True,True,0,0,0,0,0,0,0
10286,59,[email],1234567890,8077.348039793767,19870.499489781592,Credit,India,NY,2020-01-07,2023-04-22,Tablet,Safari,1,0,0,32076.320804717703,744,48881.45491513715,Pending,True,True,0,0,0,0,0,0,0
10335,62,[email],1234567890,9648.868644829003,4836.346339359253,Debit,UK,Mumbai,2021-07-22,2024-12-16,Desktop,Firefox,0,4,1,136974.3533285137,376,37129.06116858156,Rejected,True,True,0,0,0,0,0,0,0
10354,24,[email],1234567890,7657.384356151163,3653.8346150714524,Credit,USA,NY,2021-09-03,2024-10-06,Tablet,Chrome,1,8,1,30647.694100908004,510,41328.369222428155,Pending,True,True,0,0,0,0,0,0,0
10368,64,[email],1234567890,7633.006873330831,1876.4692458003142,Debit,,NY,2022-05-08,2024-03-21,Desktop,Chrome,0,4,1,124040.59129815045,533,45534.78982131894,Rejected,True,True,0,0,0,0,0,0,0
10384,60,[email],1234567890,4680.77035434065,16887.602218619748,Debit,USA,Dallas,2020-03-28,2023-01-29,Desktop,Firefox,0,0,0,40940.36119444284,702,49856.8507681671,Rejected,True,True,0,0,0,0,0,0,0
10393,50,[email],1234567890,4306.951791871669,19718.703894822145,Debit,India,Mumbai,2021-10-17,2023-08-22,Tablet,Chrome,1,9,1,95984.8023583561,432,42833.60459772088,Pending,True,True,0,0,0,0,0,0,0
10423,26,[email],1234567890,1908.6317726210114,4662.781074216836,Credit,UK,Mumbai,2020-04-05,2024-01-01,Mobile,Chrome,1,3,1,57193.[phone],393,47495.[phone],Rejected,True,True,0,0,0,0,0,0,0
10437,49,[email],[phone],6699.[phone],1070.[phone],Debit,,NY,2020-09-19,2023-12-18,Mobile,Safari,0,8,1,139060.[phone],401,10700.[phone],Rejected,True,True,0,0,0,0,0,0,0
10444,27,[email],1234567890,8079.6245412509925,49800.525090490126,Credit,,Mumbai,2022-08-02,2024-12-26,Tablet,Safari,1,3,1,140637.6477063661,579,31619.863220606847,Rejected,True,True,0,0,0,0,0,0,0
10458,18,[email],1234567890,2350.024074898559,40598.94258154632,Credit,USA,Dallas,2022-08-30,2024-08-21,Mobile,Edge,1,7,1,140785.[phone],468,38327.[phone],Rejected,True,True,0,0,0,0,0,0,0
10467,59,[email],1234567890,503.37059156251985,6196.5920649651125,Debit,India,NY,2022-09-30,2024-10-12,Desktop,Firefox,1,5,1,80329.62257553637,820,40831.076214636814,Rejected,True,True,0,0,0,0,0,0,0
10480,52,[email],1234567890,3843.9133350553193,21284.697915268585,Credit,,NY,2023-02-09,2024-06-08,Desktop,Firefox,0,3,1,45706.4341041497,382,48817.9549815653,Approved,True,True,0,0,0,0,0,0,0
10496,63,[email],1234567890,3694.0389298239716,49650.85928309819,Debit,India,NY,2021-06-07,2023-07-20,Desktop,Safari,0,6,1,35915.36845382371,345,6253.684696471784,Pending,True,True,0,0,0,0,0,0,0
10507,38,[email],1234567890,7758.309992045282,7765.558829501588,Debit,,London,2023-02-02,2023-05-05,Mobile,Safari,0,5,0,117167.[phone],466,35981.[phone],Rejected,True,True,0,0,0,0,0,0,0
10515,42,[email],1234567890,7404.898488459531,33298.64261614511,Credit,,Dallas,2021-12-08,2023-11-27,Mobile,Firefox,1,8,1,103719.[phone],667,37705.[phone],Pending,True,True,0,0,0,0,0,0,0
10518,41,[email],1234567890,5613.493212427156,45084.51135973424,Credit,USA,NY,2021-04-28,2024-01-26,Mobile,Edge,0,4,0,83132.[phone],353,19863.[phone],Approved,True,True,0,0,0,0,0,0,0
10524,60,[email],1234567890,3598.10324573409,19318.423797080646,Credit,,London,2020-11-18,2023-02-11,Mobile,Firefox,1,9,1,25337.[phone],587,4112.[phone],Pending,True,True,0,0,0,0,0,0,0
10531,44,[email],1234567890,6081.090453880829,5370.910347772304,Credit,UK,London,2020-06-25,2023-08-23,Mobile,Edge,1,5,1,115078.[phone],755,17447.[phone],Pending,True,True,0,0,0,0,0,0,0
10537,25,[email],1234567890,1313.945940585204,43471.23990849281,Credit,India,Dallas,2022-10-08,2023-06-25,Tablet,Edge,1,2,0,63965.97000073249,377,38299.581984596916,Rejected,True,True,0,0,0,0,0,0,0
10572,19,[email],1234567890,6871.866952287214,2400.7973185142537,Credit,India,NY,2022-08-17,2023-06-03,Desktop,Chrome,1,0,1,66742.78153014112,332,26567.537730568307,Approved,True,True,0,0,0,0,0,0,0
10574,31,[email],1234567890,4135.791194452337,27681.297399604508,Credit,UK,Dallas,2022-10-06,2024-08-08,Tablet,Edge,1,8,0,31603.210737939982,495,7735.3440931298255,Pending,True,True,0,0,0,0,0,0,0
10626,63,[email],1234567890,7905.62910383085,16024.560497171107,Credit,,Mumbai,2022-09-07,2023-11-08,Mobile,Firefox,0,0,0,23753.[phone],842,1959.[phone],Approved,True,True,0,0,0,0,0,0,0
10645,40,[email],1234567890,6147.393828210503,36686.23817551511,Debit,India,London,2021-02-01,2024-07-14,Mobile,Safari,0,4,1,107405.[phone],643,27010.[phone],Rejected,True,True,0,0,0,0,0,0,0
10651,37,[email],1234567890,962.6745564331002,37703.33135716277,Debit,USA,London,2023-12-12,2024-03-29,Tablet,Safari,0,0,0,107835.86458893205,518,47864.28044830128,Approved,True,True,0,0,0,0,0,0,0
10657,53,[email],1234567890,3085.428769388645,30179.207668017505,Debit,UK,NY,2023-12-23,2024-10-05,Mobile,Chrome,0,8,1,23491.[phone],364,44742.[phone],Approved,True,True,0,0,0,0,0,0,0
10660,58,[email],1234567890,1779.583909433849,150.0102980344077,Credit,,NY,2020-05-14,2024-07-08,Desktop,Safari,1,8,1,90247.71125667074,370,31963.128104396183,Approved,True,True,0,0,0,0,0,0,0
10695,18,[email],1234567890,6252.140432170311,39135.40107027385,Credit,USA,Dallas,2020-08-09,2024-02-14,Mobile,Firefox,1,5,1,67467.[phone],798,40932.[phone],Approved,True,True,0,0,0,0,0,0,0
10702,65,[email],1234567890,9311.412276846395,42716.84063292709,Debit,India,Dallas,2022-05-27,2024-12-06,Mobile,Edge,1,8,1,101530.[phone],450,19918.[phone],Pending,True,True,0,0,0,0,0,0,0
10722,19,[email],1234567890,6815.925556821746,19736.898505350877,Credit,USA,NY,2023-05-22,2024-05-18,Desktop,Firefox,1,3,1,20290.23190873414,774,40093.99759775004,Approved,True,True,0,0,0,0,0,0,0
10779,21,[email],1234567890,1994.3801529615835,14793.779873960522,Credit,UK,Mumbai,2020-07-08,2023-07-29,Mobile,Edge,1,8,0,94602.[phone],407,38494.[phone],Rejected,True,True,0,0,0,0,0,0,0
10784,43,[email],1234567890,9129.306184433039,-557.876417898317,Debit,UK,Mumbai,2022-03-10,2024-11-26,Mobile,Chrome,0,3,1,132008.[phone],306,26296.[phone],Pending,True,True,0,0,0,0,0,0,0
10785,47,[email],1234567890,5625.9752590129565,46303.36780109905,Debit,India,NY,2022-03-16,2024-05-04,Mobile,Edge,1,2,1,33247.[phone],621,23529.[phone],Approved,True,True,0,0,0,0,0,0,0
10791,41,[email],1234567890,4003.286088644457,37393.25872006151,Debit,USA,Dallas,2020-05-07,2023-07-21,Mobile,Chrome,0,6,0,140365.[phone],686,5965.[phone],Rejected,True,True,0,0,0,0,0,0,0
10804,22,[email],1234567890,9104.2928835391,19118.716198722774,Credit,USA,Dallas,2020-08-01,2024-09-03,Tablet,Safari,0,2,0,49177.03402195616,418,34533.993109124836,Pending,True,True,0,0,0,0,0,0,0
10811,50,[email],1234567890,655.7744819011004,28700.23020826226,Credit,India,Dallas,2021-11-01,2023-09-01,Tablet,Firefox,0,9,0,81718.23758274337,812,46493.32419824847,Pending,True,True,0,0,0,0,0,0,0
10822,60,[email],1234567890,1547.4657439707075,26669.940977332946,Credit,India,London,2020-09-28,2024-07-03,Tablet,Chrome,0,2,1,88842.55655558908,472,10380.568278422143,Rejected,True,True,0,0,0,0,0,0,0
10879,42,[email],1234567890,471.4245224224917,25711.683324195346,Credit,UK,Dallas,2020-09-19,2024-04-25,Mobile,Edge,1,4,1,142432.[phone],310,19223.[phone],Pending,True,True,0,0,0,0,0,0,0
10881,63,[email],1234567890,1589.6185913594768,39325.8480910518,Credit,India,Dallas,2021-07-11,2023-02-24,Desktop,Chrome,1,2,0,135236.26524543797,841,27268.36263346911,Approved,True,True,0,0,0,0,0,0,0
10888,65,[email],1234567890,9528.163464825484,20199.6440533063,Debit,,London,2020-04-11,2024-09-19,Desktop,Firefox,1,2,1,58140.76189841166,698,25079.74999789877,Approved,True,True,0,0,0,0,0,0,0
10897,30,[email],1234567890,2813.311481652664,33376.98109043849,Debit,India,Dallas,2021-03-29,2023-12-26,Tablet,Firefox,0,0,1,91729.00269169419,301,35670.403185545954,Approved,True,True,0,0,0,0,0,0,0
10928,46,[email],1234567890,3602.282139559962,20731.879220369752,Credit,UK,Mumbai,2023-03-29,2024-06-05,Tablet,Firefox,0,5,1,62244.60401520094,548,47325.36612352258,Approved,True,True,0,0,0,0,0,0,0
10933,28,[email],1234567890,4753.050446120887,36437.75008129978,Credit,,Dallas,2022-03-17,2024-09-03,Tablet,Firefox,1,9,0,26348.66318844078,598,35346.601490116176,Pending,True,True,0,0,0,0,0,0,0
10954,51,[email],1234567890,8981.792671674522,29109.429225396896,Debit,UK,Mumbai,2022-01-13,2023-04-12,Tablet,Safari,0,8,0,53259.106809725374,716,16465.896512515927,Pending,True,True,0,0,0,0,0,0,0
10962,28,[email],1234567890,4253.920545941771,889.6516783681311,Credit,India,Mumbai,2020-11-21,2024-01-30,Tablet,Safari,1,9,1,26181.474284079362,781,49631.27367429309,Rejected,True,True,0,0,0,0,0,0,0
10963,23,[email],1234567890,8273.172357708929,26297.889466094766,Debit,,Dallas,2021-10-01,2024-09-17,Mobile,Edge,1,9,0,114065.[phone],816,26979.[phone],Rejected,True,True,0,0,0,0,0,0,0
11000,40,[email],1234567890,8830.742195283432,29872.525025155755,Debit,UK,Dallas,2023-04-03,2023-09-03,Desktop,Firefox,1,3,0,77486.03655304096,539,39384.420112549604,Approved,True,True,0,0,0,0,0,0,0
11011,38,[email],1234567890,3279.9203971801076,14375.909183072332,Debit,,London,2022-03-30,2023-09-06,Tablet,Chrome,0,9,0,69210.41123064834,611,24129.82191395836,Rejected,True,True,0,0,0,0,0,0,0
11012,36,[email],1234567890,305.59569428823943,48369.069022609045,Debit,India,NY,2023-07-26,2024-01-15,Mobile,Edge,0,2,1,110111.[phone],681,45685.[phone],Rejected,True,True,0,0,0,0,0,0,0
11019,54,[email],1234567890,1993.6034448030982,28754.522774333087,Credit,UK,NY,2023-01-15,2023-11-02,Tablet,Firefox,1,3,1,135875.7840875685,421,21253.733238150984,Rejected,True,True,0,0,0,0,0,0,0
11047,29,[email],1234567890,9156.16653429478,30005.842836864074,Credit,UK,NY,2020-10-26,2023-03-02,Desktop,Safari,0,2,1,131605.55892718496,353,44043.831824245164,Approved,True,True,0,0,0,0,0,0,0
11055,31,[email],1234567890,7908.428223774508,41466.844404622614,Debit,UK,London,2023-02-18,2024-02-13,Tablet,Firefox,1,7,0,125015.04852279299,505,32328.914022890844,Approved,True,True,0,0,0,0,0,0,0
11062,62,[email],1234567890,5867.054228322054,4020.170161294477,Credit,India,Dallas,2020-11-07,2023-08-28,Mobile,Chrome,0,9,1,21186.[phone],527,28648.[phone],Rejected,True,True,0,0,0,0,0,0,0
11092,32,[email],1234567890,5622.210686432508,46.09175419286453,Credit,UK,NY,2020-05-12,2024-03-16,Desktop,Edge,0,7,0,41825.53841399825,680,3599.046582536347,Rejected,True,True,0,0,0,0,0,0,0
11094,53,[email],1234567890,6433.526220398339,26105.782292529748,Credit,India,London,2023-06-02,2024-02-21,Tablet,Edge,1,2,0,103946.99500902103,553,20895.89429940228,Rejected,True,True,0,0,0,0,0,0,0
11102,24,[email],1234567890,1489.9499539924561,40055.758886021584,Credit,,NY,2021-07-15,2024-08-14,Desktop,Safari,0,9,1,71713.1179178656,842,19414.011542713055,Rejected,True,True,0,0,0,0,0,0,0
11110,28,[email],1234567890,8818.137752901122,42967.307746025486,Credit,UK,Dallas,2020-08-18,2024-02-27,Desktop,Edge,0,9,1,145481.55648603605,687,32218.19366749505,Pending,True,True,0,0,0,0,0,0,0
11119,29,[email],1234567890,1399.1825064660318,4522.757180628758,Credit,UK,NY,2022-01-17,2023-03-21,Tablet,Safari,1,2,1,103703.61311212361,427,27775.871296548943,Pending,True,True,0,0,0,0,0,0,0
11125,57,[email],1234567890,6491.506545270911,39644.33553433647,Credit,India,London,2020-02-24,2024-02-13,Desktop,Firefox,1,0,0,95103.81333248763,532,26366.560236547983,Approved,True,True,0,0,0,0,0,0,0
11132,39,[email],1234567890,6396.559926428714,15033.63709444038,Debit,India,Mumbai,2022-03-18,2023-11-28,Desktop,Chrome,0,2,1,63299.84982389836,439,11099.869390335836,Approved,True,True,0,0,0,0,0,0,0
11158,28,[email],1234567890,9439.285014172556,20703.73165163593,Credit,USA,London,2023-09-24,2024-01-10,Mobile,Firefox,1,5,1,120554.[phone],411,5467.[phone],Rejected,True,True,0,0,0,0,0,0,0
11166,54,[email],1234567890,6031.096482494297,31915.33238993673,Credit,USA,Dallas,2023-11-20,2024-03-13,Mobile,Safari,0,0,1,39661.[phone],750,45659.[phone],Pending,True,True,0,0,0,0,0,0,0
11171,52,[email],1234567890,3277.788840510261,38456.017147822036,Debit,UK,London,2020-01-01,2024-09-04,Tablet,Safari,0,4,1,74482.35917219124,305,47776.53214714373,Pending,True,True,0,0,0,0,0,0,0
11174,32,[email],1234567890,680.0522890610212,18049.502875818802,Credit,,Dallas,2020-07-10,2024-12-01,Desktop,Edge,1,7,1,130458.76251798944,655,1564.101538583973,Pending,True,True,0,0,0,0,0,0,0
11180,59,[email],1234567890,190.88128685000925,31758.30219976296,Debit,,Mumbai,2020-12-31,2024-10-09,Mobile,Edge,1,1,0,75610.[phone],741,24585.[phone],Approved,True,True,0,0,0,0,0,0,0
11187,20,[email],1234567890,1024.862709110115,18070.321355045973,Credit,India,London,2022-07-07,2023-03-04,Tablet,Edge,1,4,1,111842.82497688866,493,7096.51311293979,Pending,True,True,0,0,0,0,0,0,0
11204,59,[email],1234567890,8474.087934534768,3595.795279641371,Debit,UK,NY,2020-10-03,2023-03-22,Desktop,Edge,0,5,0,114580.3838402471,545,3929.738455799764,Pending,True,True,0,0,0,0,0,0,0
11224,49,[email],1234567890,9215.52604532813,25549.097759257842,Debit,,Mumbai,2021-10-29,2023-05-05,Desktop,Safari,1,6,0,107983.91087799707,472,13079.479800403355,Rejected,True,True,0,0,0,0,0,0,0
11225,44,[email],1234567890,8613.649741022376,18980.35884261216,Credit,,Dallas,2021-05-30,2024-01-18,Desktop,Chrome,0,2,1,106002.87551105612,771,49789.0446084071,Rejected,True,True,0,0,0,0,0,0,0
11236,31,[email],1234567890,6555.749448234037,25389.06055046112,Debit,USA,London,2021-01-16,2024-11-05,Mobile,Edge,1,7,1,24874.[phone],581,19331.[phone],Approved,True,True,0,0,0,0,0,0,0
11241,28,[email],1234567890,4578.995240102488,4691.290163100027,Debit,UK,NY,2022-05-04,2023-11-18,Desktop,Chrome,0,9,1,141363.8726570374,337,47462.80423433927,Rejected,True,True,0,0,0,0,0,0,0
11243,61,[email],1234567890,2216.40323840501,49855.68282271195,Credit,India,NY,2022-04-10,2023-08-02,Desktop,Chrome,0,5,0,84209.03876612797,601,47892.64638784138,Pending,True,True,0,0,0,0,0,0,0
11258,18,[email],1234567890,3082.067921106672,17596.63954170293,Debit,USA,NY,2023-09-24,2024-04-04,Mobile,Chrome,0,4,0,110467.[phone],382,5857.[phone],Pending,True,True,0,0,0,0,0,0,0
11259,27,[email],1234567890,7348.886191116007,42740.680249155084,Credit,India,Mumbai,2022-09-14,2024-01-29,Mobile,Chrome,0,8,0,70870.[phone],519,13474.[phone],Rejected,True,True,0,0,0,0,0,0,0
11271,61,[email],1234567890,9082.2931287096,39528.70935105117,Credit,,NY,2022-05-01,2024-06-14,Tablet,Safari,1,7,0,116002.82938997955,520,8211.82033101477,Approved,True,True,0,0,0,0,0,0,0
11273,20,[email],1234567890,4769.113943175365,21496.924369015018,Debit,India,London,2020-04-20,2023-04-25,Tablet,Edge,0,4,0,103985.71733647531,737,3345.1814506228584,Rejected,True,True,0,0,0,0,0,0,0
11293,31,[email],1234567890,4961.415901739191,8606.779835420559,Credit,UK,Dallas,2020-11-24,2023-09-25,Desktop,Edge,1,0,0,46839.82283997207,679,27337.7723365094,Approved,True,True,0,0,0,0,0,0,0
11297,60,[email],1234567890,8945.806245013977,21072.879622542194,Credit,,Dallas,2020-05-31,2023-10-12,Mobile,Safari,1,0,0,70758.[phone],430,43020.[phone],Rejected,True,True,0,0,0,0,0,0,0
11298,64,[email],1234567890,7710.2920877761935,24146.912199166276,Credit,USA,Dallas,2020-03-12,2024-11-14,Desktop,Edge,1,0,0,60074.100100506046,533,43335.93640782243,Pending,True,True,0,0,0,0,0,0,0
11301,58,[email],1234567890,5857.167095706094,39941.04924456394,Debit,UK,NY,2020-12-25,2023-02-24,Tablet,Chrome,0,7,1,22512.529207765292,352,32514.81540453399,Approved,True,True,0,0,0,0,0,0,0
11310,31,[email],1234567890,5007.256029299253,19284.17775675884,Credit,UK,London,2020-10-17,2024-07-12,Desktop,Safari,0,2,0,45137.56249382239,840,42638.90901427609,Pending,True,True,0,0,0,0,0,0,0
11327,55,[email],1234567890,2186.661678528234,39458.201911635486,Credit,India,Dallas,2022-05-08,2024-03-04,Mobile,Edge,1,1,1,48011.[phone],623,35292.[phone],Rejected,True,True,0,0,0,0,0,0,0
11330,65,[email],1234567890,1880.7093824327949,26230.350465454154,Credit,,NY,2022-08-22,2024-10-17,Desktop,Firefox,0,7,1,148184.80869857618,618,49583.67747668674,Pending,True,True,0,0,0,0,0,0,0
11347,60,[email],1234567890,188.58026278968134,15231.004861250463,Credit,USA,Dallas,2021-11-03,2023-01-19,Tablet,Safari,1,8,1,100179.27362041228,424,73.24965345951173,Approved,True,True,0,0,0,0,0,0,0
11348,29,[email],1234567890,7158.862211628675,11243.55230846611,Debit,India,NY,2022-11-30,2024-07-24,Tablet,Firefox,1,6,1,108109.4320941562,611,44956.35505033059,Rejected,True,True,0,0,0,0,0,0,0
11354,20,[email],1234567890,2710.4393388799344,24324.040493693396,Credit,USA,Mumbai,2021-10-19,2023-10-11,Mobile,Firefox,0,4,1,109932.[phone],688,41075.[phone],Approved,True,True,0,0,0,0,0,0,0
11357,22,[email],1234567890,3642.786857454418,16773.96663888636,Debit,,Mumbai,2020-08-26,2023-09-08,Mobile,Chrome,1,0,0,114712.[phone],756,4431.[phone],Approved,True,True,0,0,0,0,0,0,0
11363,20,[email],1234567890,8221.675529203938,30713.052794111205,Debit,UK,Mumbai,2023-07-12,2024-09-13,Mobile,Edge,1,7,1,111344.[phone],769,27851.[phone],Approved,True,True,0,0,0,0,0,0,0
11373,27,[email],1234567890,4928.5659737019405,33269.13817828116,Debit,India,London,2020-06-09,2023-05-26,Desktop,Safari,1,4,0,113025.55631339035,799,34374.9043348756,Rejected,True,True,0,0,0,0,0,0,0
11378,59,[email],1234567890,1681.799879399915,49196.2765568841,Debit,India,Mumbai,2020-08-14,2023-04-03,Desktop,Edge,1,6,0,85721.89381197513,349,17778.25301085415,Rejected,True,True,0,0,0,0,0,0,0
11379,22,[email],1234567890,7888.959901752914,41419.6651809146,Debit,USA,London,2020-09-29,2024-10-10,Desktop,Chrome,0,7,0,58749.743995204015,358,7264.867683793841,Rejected,True,True,0,0,0,0,0,0,0
